KOR,MATH,GRADE
38,49,B
67,18,B
57,63,B
98,40,B
36,32,C
29,40,C
61,44,B
79,70,A
81,77,A
83,79,A
81,76,A
16,87,B
100,18,B
81,73,A
38,30,C
67,89,A
55,100,A
28,80,B
53,59,B
10,41,C
93,17,B
23,30,C
92,52,A
47,17,C
26,84,B
88,85,A
17,13,C
15,64,C
44,66,B
18,23,C
56,36,B
73,98,A
53,84,B
17,100,B
91,90,A
58,85,A
45,42,B
80,18,B
13,87,B
54,23,C
29,53,B
91,59,A
88,48,B
69,40,B
73,46,B
92,75,A
65,71,B
35,52,B
88,73,A
98,82,A
40,67,B
29,25,C
91,69,A
86,48,B
31,64,B
95,13,B
38,98,B
81,65,A
35,16,C
68,71,B
94,67,A
68,59,B
78,97,A
26,89,B
28,25,C
10,51,C
24,76,B
24,77,B
30,91,B
45,54,B
19,54,C
84,14,B
68,75,A
73,49,B
86,37,B
37,66,B
96,31,B
44,79,B
39,50,B
26,88,B
54,98,A
36,86,B
84,47,B
83,57,A
27,84,B
51,90,A
45,73,B
48,60,B
26,71,B
33,12,C
88,57,A
83,77,A
31,94,B
22,52,C
96,80,A
29,32,C
94,45,B
19,67,B
47,48,B
39,26,C
51,100,A
94,57,A
53,57,B
58,28,B
74,64,B
93,33,B
94,26,B
41,46,B
30,80,B
90,48,B
25,44,C
84,38,B
88,65,A
84,92,A
15,24,C
34,67,B
85,58,A
95,36,B
13,86,B
16,66,B
28,49,C
93,29,B
56,32,B
73,90,A
48,62,B
97,96,A
61,91,A
67,40,B
18,32,C
56,54,B
35,77,B
68,78,A
51,94,A
69,34,B
34,52,B
90,84,A
27,63,B
55,31,B
12,94,B
80,23,B
65,40,B
51,46,B
56,69,B
57,29,B
76,72,A
23,53,C
96,72,A
71,15,B
29,12,C
64,10,C
64,86,A
54,100,A
53,41,B
85,38,B
83,77,A
28,71,B
37,74,B
92,34,B
41,34,C
84,92,A
99,73,A
27,21,C
79,86,A
66,10,C
75,42,B
41,94,B
12,74,B
36,44,B
14,62,C
22,47,C
62,22,B
32,54,B
90,32,B
16,44,C
96,43,B
20,12,C
99,31,B
43,18,C
50,30,B
60,24,B
65,100,A
64,43,B
34,63,B
10,40,C
33,67,B
32,79,B
73,44,B
80,77,A
46,32,C
57,22,C
18,50,C
83,15,B
11,38,C
71,69,A
18,70,B
13,30,C
25,38,C
63,53,B
84,63,A
77,10,B
69,37,B
91,49,A
84,37,B
54,63,B
39,59,B
99,18,B
60,30,B
68,22,B
50,37,B
46,75,B
54,91,A
61,62,B
14,28,C
18,25,C
87,52,B
16,88,B
27,45,C
71,91,A
67,66,B
18,80,B
74,14,B
62,74,B
40,82,B
74,27,B
29,23,C
19,15,C
60,75,B
59,63,B
46,79,B
16,84,B
73,28,B
96,91,A
48,65,B
37,53,B
47,30,C
51,86,B
70,43,B
50,58,B
98,85,A
92,80,A
61,39,B
70,83,A
79,24,B
48,74,B
74,23,B
11,52,C
41,18,C
46,80,B
23,68,B
16,29,C
46,74,B
35,84,B
74,66,A
20,24,C
85,40,B
21,62,B
45,84,B
82,96,A
15,31,C
85,54,B
62,22,B
86,99,A
49,62,B
46,30,C
67,15,B
88,80,A
17,91,B
67,30,B
62,17,C
31,20,C
41,57,B
31,76,B
86,35,B
13,43,C
98,72,A
58,99,A
100,54,A
24,48,C
27,22,C
33,67,B
31,69,B
46,86,B
67,36,B
15,76,B
85,82,A
60,12,C
53,57,B
80,68,A
25,49,C
84,32,B
42,60,B
52,69,B
96,49,A
93,100,A
52,17,C
41,44,B
54,41,B
94,81,A
98,68,A
84,82,A
20,82,B
84,63,A
26,88,B
83,13,B
74,78,A
35,76,B
77,25,B
34,40,C
20,74,B
30,28,C
100,82,A
18,100,B
23,44,C
78,40,B
18,43,C
10,28,C
39,17,C
67,99,A
68,94,A
78,68,A
33,34,C
51,62,B
52,62,B
87,17,B
53,94,A
76,22,B
49,28,C
85,63,A
84,92,A
59,12,C
22,29,C
35,98,B
30,78,B
40,12,C
35,62,B
47,35,B
37,99,B
17,87,B
31,75,B
31,43,C
32,94,B
98,26,B
84,26,B
63,20,B
10,39,C
86,42,B
65,77,A
30,48,C
96,57,A
58,36,B
46,51,B
85,51,B
55,71,B
88,83,A
56,29,B
89,51,A
59,69,B
67,51,B
33,95,B
12,73,B
46,60,B
94,58,A
33,33,C
80,83,A
16,46,C
82,85,A
86,16,B
27,51,C
69,87,A
61,82,A
45,65,B
11,40,C
38,17,C
17,27,C
41,94,B
70,46,B
95,35,B
29,46,C
20,84,B
11,23,C
16,48,C
31,62,B
40,79,B
23,60,B
67,65,B
49,80,B
72,88,A
43,49,B
45,61,B
28,40,C
76,79,A
80,54,B
37,62,B
18,70,B
13,65,C
58,58,B
17,49,C
90,30,B
90,31,B
26,69,B
80,64,A
37,42,C
14,12,C
49,48,B
88,98,A
52,25,C
86,14,B
77,89,A
52,66,B
55,32,B
64,19,B
29,26,C
50,95,A
11,39,C
85,39,B
56,64,B
75,17,B
16,43,C
77,25,B
20,87,B
54,42,B
20,85,B
68,59,B
53,22,C
90,10,B
50,13,C
40,70,B
98,56,A
22,78,B
62,22,B
86,52,B
66,15,B
40,79,B
88,89,A
82,13,B
29,11,C
19,30,C
79,21,B
84,88,A
82,38,B
58,18,C
95,75,A
68,23,B
34,16,C
40,16,C
36,65,B
60,66,B
90,24,B
69,89,A
94,32,B
67,83,A
64,67,B
49,62,B
67,51,B
16,46,C
35,52,B
83,31,B
25,38,C
67,12,C
97,76,A
89,35,B
92,47,B
77,42,B
63,25,B
78,47,B
78,52,B
15,20,C
50,68,B
41,81,B
17,51,C
14,16,C
44,15,C
88,58,A
54,85,B
46,14,C
51,32,B
67,96,A
88,20,B
67,38,B
16,80,B
43,17,C
89,62,A
51,37,B
69,36,B
37,96,B
17,95,B
70,41,B
93,20,B
73,35,B
61,64,B
42,28,C
97,32,B
54,13,C
46,75,B
24,97,B
95,97,A
93,18,B
43,41,B
97,63,A
49,21,C
54,94,A
78,39,B
10,59,C
34,66,B
67,83,A
16,81,B
11,22,C
88,68,A
86,63,A
59,91,A
60,86,A
24,50,C
30,74,B
64,16,B
31,14,C
18,66,B
96,23,B
30,90,B
87,87,A
57,82,B
81,35,B
38,32,C
28,27,C
37,87,B
59,29,B
26,44,C
71,25,B
61,62,B
45,83,B
15,28,C
54,63,B
92,85,A
100,34,B
20,65,B
100,84,A
39,47,B
76,29,B
52,21,C
62,31,B
24,36,C
35,90,B
31,90,B
29,27,C
74,15,B
94,63,A
45,65,B
93,83,A
32,24,C
95,61,A
15,19,C
90,96,A
19,68,B
97,70,A
59,63,B
50,24,C
70,71,A
91,69,A
83,89,A
18,60,C
75,47,B
16,14,C
18,48,C
65,42,B
68,44,B
11,84,B
37,20,C
73,29,B
62,78,A
12,77,B
55,14,C
77,35,B
70,41,B
98,96,A
16,63,C
92,26,B
33,88,B
14,35,C
58,19,C
72,69,A
17,77,B
21,35,C
70,12,B
93,98,A
84,47,B
89,50,B
33,49,B
79,80,A
89,44,B
47,29,C
10,38,C
84,49,B
68,21,B
33,25,C
99,33,B
70,99,A
49,17,C
27,40,C
49,41,B
53,65,B
99,91,A
74,66,A
34,59,B
62,27,B
25,87,B
26,30,C
31,54,B
72,42,B
42,76,B
57,52,B
57,85,A
63,75,B
51,37,B
24,14,C
73,14,B
76,11,B
88,35,B
71,31,B
85,30,B
99,70,A
54,46,B
14,81,B
63,26,B
53,35,B
57,73,B
98,61,A
41,24,C
17,73,B
70,34,B
85,85,A
68,23,B
90,96,A
75,28,B
72,71,A
52,21,C
37,71,B
85,65,A
10,47,C
20,46,C
43,79,B
88,67,A
61,100,A
89,93,A
90,19,B
28,74,B
18,97,B
34,73,B
38,14,C
95,59,A
49,90,B
37,18,C
95,57,A
98,92,A
75,81,A
61,37,B
17,84,B
20,95,B
75,76,A
34,95,B
38,46,B
63,53,B
58,90,A
75,10,B
36,12,C
81,78,A
76,67,A
61,28,B
63,26,B
46,68,B
88,26,B
50,50,B
47,49,B
24,88,B
39,66,B
68,42,B
30,90,B
82,95,A
76,48,B
30,49,C
